구분,제목,담당부서,작성일,문화재명,지정유형,도난일자설명,수량,규격,시대,도난장소
도난,"청원 한석봉 친필서책, 대원군 친필서찰집, 병풍 3폭, 서문갑 2점",안전기준과,2009-09-29,"청원 한석봉 친필서책, 대원군 친필서찰집, 병풍 3폭, 서문갑 2점",비지정문화재,1997.불명,7점,,조선시대,충북 청원군 가덕
도난,안동 하회리 전적(서애선생문집 등) 및 유물,안전기준과,2009-09-29,안동 하회리 전적(서애선생문집 등) 및 유물,비지정문화재,1996-12-21,"59권,  6점",,미상,경북 안동시 풍천
도난,"논산 돈암서원 책판 (황강실기, 사계유고, 신독재유고, 일괄간찰류 등)",안전기준과,2009-10-07,"논산 돈암서원 책판 (황강실기, 사계유고, 신독재유고, 일괄간찰류 등)",비지정문화재,1996-12-11,191점 이상(일괄간찰류 등),미상,미상,충남 논산시 연산
도난,"예천 명봉사 신중탱화, 후불탱화",안전기준과,2009-10-07,"예천 명봉사 신중탱화, 후불탱화",비지정문화재,1996-12-09,2점,후불탱화: 가로 245 * 세로 295cm /신중탱화: 가로 204cm * 세로 154cm,미상,경북 예천시 상리
도난,목포 추사 김정희 서예 작품 등,안전기준과,2009-09-29,목포 추사 김정희 서예 작품 등,비지정문화재,1996-11-19,7점,,미상,전남 목포시 용해
도난,영덕 갈암문집 교정본 등,안전기준과,2009-09-29,영덕 갈암문집 교정본 등,비지정문화재,1996-06-05,235점,,미상,경북 영덕군 창수
도난,포항 양무원종공신록권 등,안전기준과,2009-09-29,포항 양무원종공신록권 등,비지정문화재,1996-03-13,70점,,미상,경북 포항시 북구
도난,포항 동의보감(한지목판탁본) 등,안전기준과,2009-09-29,포항 동의보감(한지목판탁본) 등,비지정문화재,1996-03-06,58점,,미상,경북 포항시 장기
도난,경주 황오동 청자상감국화문잔 등,안전기준과,2009-06-09,경주 황오동 청자상감국화문잔 등,비지정문화재,1996-02-15,8점,1. 청자상감국화문잔 및 잔대 : 높이 122. 청사상감국화문합 : 가로 8 * 세 93. 토가각배 : 가로 28 * 세로 304. 청자다완 : 높이 8 * 구경 185. 청자국화병 : 높이 12 * 지름 13cm,미상,경북 경주시 황오
도난,장흥 8폭병풍글씨(안해봉전서) 및 10폭병풍글씨(송문해:설주),안전기준과,2009-09-29,장흥 8폭병풍글씨(안해봉전서) 및 10폭병풍글씨(송문해:설주),비지정문화재,1996-02-12,2점,,미상,전남 장흥군 관산
도난,파주 윤곤선생묘의 장명등,안전기준과,2010-07-20,파주 윤곤선생묘의 장명등,경기도 기념물 제106호,1995/12/21~1996/2/12,1기,미상,미상,경기도 파주군 파
도난,"[도난]봉화 의양리 만산고택 소장유물 (병풍, 민속화, 도자기, 전적)105점",안전기준과,2012-11-16,"[도난]봉화 의양리 만산고택 소장유물 (병풍, 민속화, 도자기, 전적)105점",비지정문화재,1995-11-20,105여점,미상,미상,경북 봉화군 춘양
도난,안동 성성재종택 전적 및 고문서,안전기준과,2009-09-29,안동 성성재종택 전적 및 고문서,비지정문화재,1995/11/01-1996/03/06,1300여권,,미상,경북 안동시 예안
도난,"정선 고서적 (이조야사, 백당집, 외제연보 등)",안전기준과,2009-09-29,"정선 고서적 (이조야사, 백당집, 외제연보 등)",비지정문화재,1995-09-24,390여점,,미상,강원도 정선군 임
도난,괴산 정인지 묘의 장명등 및 옥개석,안전기준과,2009-06-10,괴산 정인지 묘의 장명등 및 옥개석,비지정문화재,1995-04-28,2점,미상,미상,충북 괴산군 불정
도난,[도난] 순천 송광사 소장 회화[조사진영 등]13점,안전기준과,2010-07-20,[도난] 순천 송광사 소장 회화[조사진영 등]13점,보물 제1043호,1995-01-27,13점,"가로77cm, 세로135cm",1780년(정조 4년),전남 순천시 송광
도난,강릉 보현사 석등재,안전기준과,2009-09-29,강릉 보현사 석등재,비지정문화재,1995-01-17,1기,"폭: 20~30cm, 높이: 40~50cm",미상,강원도 강릉시 성
도난,영주 금강장진 목판,안전기준과,2009-09-29,영주 금강장진 목판,비지정문화재,1994/11/말-1995/02/03,150매,,미상,경북 영주시 평은
도난,"의성 고운사 아미타불 후불탱화, 지장탱화",안전기준과,2009-06-30,"의성 고운사 아미타불 후불탱화, 지장탱화",비지정문화재,1994-10-04,2점,후불 : 가로 250 * 세로 260cm / 지장 : 가로 270 * 세로 200cm,후불탱화 : 1888년 / 지장탱화 :1741년,경북 의성군 단촌
도난,"장성 백양사 후불탱화, 목공예품(전패)",안전기준과,2009-09-29,"장성 백양사 후불탱화, 목공예품(전패)",비지정문화재,1994-09-29,3점,"후불254*365cm 목공예품30*45cm, 두께15cm",조선시대,전남 장성군 북하
도난,"문경 김용사 신중탱화, 후불탱화, 독성탱화, 사천왕탱화",안전기준과,2009-06-02,"문경 김용사 신중탱화, 후불탱화, 독성탱화, 사천왕탱화",비지정문화재,1994-08-15,8점,1.신중-1 : 가로 275 * 세로 2302.신중-2 : 가로 126 * 세로 1713. 후불 : 가로 270 * 세로 2214. 독성 : 가로 129 * 세로 1065. 사천왕(4점) : 가로 172 * 세로 286cm,"신중(2점), 후불(1점), 독성(1점), 사천왕(4점) : 1803년 ",경북 문경군 산북
도난,"강진 백련사 후불탱화, 삼장탱화",안전기준과,2009-06-08,"강진 백련사 후불탱화, 삼장탱화",비지정문화재,1994-07-22,2점,후불 : 가로 450 * 세로 400cm/ 삼장 : 가로 315 * 세로185cm,"후불탱화(1705년), 삼장탱화(1773년)",전남 강진군 도암
도난,삼척 영은사 지장보살탱화,안전기준과,2009-06-24,삼척 영은사 지장보살탱화,비지정문화재,1994-06-05,1점,"가로190cm, 세로290cm",1940년,강원도 삼척군 근
도난,영천 묘각사 후불탱화,안전기준과,2009-06-30,영천 묘각사 후불탱화,비지정문화재,1994-04-12,1점,가로200 * 세로200cm,1890년 ,경북 영천군 자양
도난,광주 신익희선생 원구유집 목판 및 교지,안전기준과,2009-06-25,광주 신익희선생 원구유집 목판 및 교지,비지정문화재,1994-04-07,"118점,  1매",목판 : 미상교지 : 미상,"목판(150여년전), 교지(조선조 23대 순조)",경기도 광주군 초
도난,"의성 운남사 후불탱화, 지장탱화, 신중탱화",안전기준과,2009-06-30,"의성 운남사 후불탱화, 지장탱화, 신중탱화",비지정문화재,1994-03-27,3점,후불 : 가로 204 * 세로 120cm/지장 : 가로 120 * 세로 120cm/신중 : 가로 120 * 세로 110cm,후불 : 조선후기 / 신중 : 1823년(도광3년) / 지장 : 1742년(건륭7년),경북 의성군 안평
도난,울산 신흥사 후불탱화,안전기준과,2009-06-02,울산 신흥사 후불탱화,비지정문화재,1994-01-06,1점,"가로220cm, 세로190cm",100년전,울산관역시 강동면
도난,"[도난] 종로 세종로 [월인석보, 훈민정음해례본, 월인석보머릿전]",안전기준과,2012-12-04,"[도난] 종로 세종로 [월인석보, 훈민정음해례본, 월인석보머릿전]",비지정문화재,1993/12/26-17,3점,,,서울시 종로구 세
도난,김천 명성재 극락보전 목판「가례증해판목」,안전기준과,2010-07-20,김천 명성재 극락보전 목판「가례증해판목」,경상북도 유형문화재 제67호,1993-12-16,8매,길이 57cm 폭 37cm 두께 1.7cm,1758년(영조34년),경북 김천시 구성
도난,의성 대곡사 삼장보살도,안전기준과,2009-07-02,의성 대곡사 삼장보살도,비지정문화재,1993-12-16,1점,가로 270 * 세로 210cm,조선후기,경북 의성군 다인
도난,여수 용문사 목조관음보살좌상,안전기준과,2009-10-07,여수 용문사 목조관음보살좌상,비지정문화재,1993/12/15-16,1점,높이 60 * 폭 30cm,1773년,전남 여수시 화양
도난,"경주 기림사 비로자나불 복장유물 중 전적(감지은니묘법연화경, 감지금니묘법연화경)",안전기준과,2010-07-20,"경주 기림사 비로자나불 복장유물 중 전적(감지은니묘법연화경, 감지금니묘법연화경)",보물 제959호,1993-12-05,2점,가로 31.9cm 세로 11cm,고려말,경북 경주군 양북
도난,"양산 통도사 아미타삼존탱화, 지장탱화",안전기준과,2009-10-08,"양산 통도사 아미타삼존탱화, 지장탱화",비지정문화재,1993-11-19,2점,아미타 : 가로 220 * 세로 190/ 지장 : 가로 190 * 세로 170cm,조선후기,경남 양산군 하북
도난,무주 안국사 후불탱화(아미타회상도),안전기준과,2009-10-08,무주 안국사 후불탱화(아미타회상도),비지정문화재,1993-11-19,1점,가로 340 * 세로 380cm,1772년,전북 무주군 적산
도난,금산 목제장승,안전기준과,2009-10-08,금산 목제장승,비지정문화재,1993-09-06,1점,"높이 145, 둘레 90cm",미상,충남 금산군 진산
도난,장수 팔성사 목조아미타불좌상,안전기준과,2009-10-08,장수 팔성사 목조아미타불좌상,비지정문화재,1993-08-27,1 점,"전고 130, 직경100cm",1550년,전북 장수군 장수
도난,순천 선암사 [동종],안전기준과,2009-10-08,순천 선암사 [동종],비지정문화재,1993/08/09-10,1 점,"전고 74cm, 직경 50.5cm",18세기,전남 순천시 승주
도난,"진주 청곡사 포우대사영정, 후불탱화",안전기준과,2009-10-08,"진주 청곡사 포우대사영정, 후불탱화",비지정문화재,1993-08-02,2 점,영정 : 가로 78 * 세로 129/탱화 : 가로 168 * 세로 150cm,미상,경남 진양군 금산
도난,서산 문수사 금동아미타불좌상,안전기준과,2010-07-20,서산 문수사 금동아미타불좌상,충청남도 유형문화재 제34호,1993-07-24,1 점,높이 70cm 폭 50cm,1346년(고려 충목왕2년),충남 서산군 운산
도난,"[도난] 대구 달성 유가사 불화[괘불, 지장탱화, 후불탱화]",안전기준과,2009-10-08,"[도난] 대구 달성 유가사 불화[괘불, 지장탱화, 후불탱화]",비지정문화재,1993/07/16-17,3 점,괘불 가로290*세로400cm / 지장 가로210*세로200cm / 후불 가로350*세로400cm,"괘불 : 조선후기지장,후불 : 미상",대구 달성군 유가
도난,"예산 수덕사 신중, 칠성, 산신, 독성, 지장, 현왕탱화 등",안전기준과,2009-10-08,"예산 수덕사 신중, 칠성, 산신, 독성, 지장, 현왕탱화 등",비지정문화재,1993/07/09-10,6 점,신중:가로118*세로138cm / 칠성:182*136 / 산신:100*136 / 독성:64*104 / 지장:235*222 / 현왕:64*104,신중 조선후기 / 칠성 1870년 / 산신 1908년 / 독성 1908년 / 지장 조선후기 / 현왕 1908년,충남 예산군 덕산
도난,"강릉 선교장 백자퇴침, 유경, 약장, 철심용문나전문진",안전기준과,2009-10-08,"강릉 선교장 백자퇴침, 유경, 약장, 철심용문나전문진",비지정문화재,1993/06/18-19,6점,약장 120*100cm,조선말기,강원 강릉시 운정
도난,안동 8폭 양면 병풍,안전기준과,2009-09-29,안동 8폭 양면 병풍,비지정문화재,1993/05/14-15,1점,60*190cm,미상,경북 안동군 임하
도난,영덕 유금사 후불탱화,안전기준과,2009-09-29,영덕 유금사 후불탱화,비지정문화재,1993/04/23-24,1점,250*150cm,1920년,경북 영덕군 병곡
도난,합천 동의보감 (1613 활자본),안전기준과,2009-09-10,합천 동의보감 (1613 활자본),비지정문화재,1993/03/27-28,25점,,미상,경남 합천군 묘산
도난,통영 안정사 후불탱화,안전기준과,2009-09-29,통영 안정사 후불탱화,비지정문화재,1993-03-13,1점,250*300cm,미상,경남 통영군 광도
도난,통영 안정사 연(輦),안전기준과,2010-07-20,통영 안정사 연(輦),경상남도 유형문화재 제284호,1993-03-13,1 점,높이 130cm 길이 300cm,1752년,경남 통영군 광도
도난,안동 김성일선생 서한집 등,안전기준과,2009-09-29,안동 김성일선생 서한집 등,비지정문화재,1993-03-12,5점,,미상,경북 안동군 임하
도난,함양 허삼돌가옥의 사랑채 문짝,안전기준과,2010-07-20,함양 허삼돌가옥의 사랑채 문짝,중요민속자료 제207호,1993-03-09,5 점,가로 56cm 세로 195cm,1918년,경남 함양군 안의
도난,합천 함방리 구음재 목판「추담 · 구산선생문집판」,안전기준과,2010-07-20,합천 함방리 구음재 목판「추담 · 구산선생문집판」,경상남도 유형문화재 제210호,1993-03-07,71점,50cm 26cm,조선선조,경남 합천군 가회
도난,함안 선조어필(천보산),안전기준과,2009-10-08,함안 선조어필(천보산),비지정문화재,1993/02/17-22,1점,가로 500 * 세로 100cm,미상,경남 함안군 군북
도난,"고흥 능가사 관음보살상,  대세지보살상",안전기준과,2009-10-08,"고흥 능가사 관음보살상,  대세지보살상",비지정문화재,1993-02-16,2점,높이 120 * 폭 30cm,조선후기,전남 고흥군 정암
도난,"의성 운암사 관세음보살상, 대세지보살상, 후불탱화",안전기준과,2009-07-02,"의성 운암사 관세음보살상, 대세지보살상, 후불탱화",비지정문화재,1993/01/09-01/10,"불상(2점), 탱화(1점)",보살상(2점) : 높이 80cm/ 탱화 가로 254 * 세로316cm,1811년(순조11년),경북 점촌시 불정
도난,"[도난]서울 고 김충현 소장 회화류[겸재 정선 한강진경 8폭병풍 그림, 황려호]9점",안전기준과,2009-09-29,"[도난]서울 고 김충현 소장 회화류[겸재 정선 한강진경 8폭병풍 그림, 황려호]9점",비지정문화재,1993-01-05,9점,첨부파일 자료 참조,조선시대,서울 동선동4가 
도난,용인 심곡서원 고서적,안전기준과,2009-09-29,용인 심곡서원 고서적,비지정문화재,1992-12-29,326권,미상,미상,경기 용인군 수지
도난,안동 천하도(고지도),안전기준과,2009-09-29,안동 천하도(고지도),비지정문화재,1992-11-25,1점,42*31cm,1790년,경북 안동군 북후
도난,"순천 정혜사 관음보살상, 대세지보살상",안전기준과,2009-10-08,"순천 정혜사 관음보살상, 대세지보살상",비지정문화재,1992-09-02,2점,높이 70 * 폭 40cm,1699년(숙종29년),전남 순천시 서면
도난,[도난] 성주 고산리 백세각(송만수 가) 소장 [송간집 등 고서] 545점,안전기준과,2011-01-26,[도난] 성주 고산리 백세각(송만수 가) 소장 [송간집 등 고서] 545점,비지정문화재,1992-08-23,545책,미상,조선,경북 성주군 초전
도난,고령 반룡사 괘불(아미타회상도),안전기준과,2009-10-08,고령 반룡사 괘불(아미타회상도),비지정문화재,1992-08-08,1점,가로 300 * 세로 360cm,조선 후기,경북 고령군 쌍림
도난,"통영 안정사 신중탱화, 후불탱화",안전기준과,2009-10-08,"통영 안정사 신중탱화, 후불탱화",비지정문화재,1992-07-16,2점,신중 : 가로 100 * 세로 120/후불 : 가로 197 * 세로 170cm,조선 후기,경남 통영군 광도
도난,"진주 청곡사 산신탱화, 칠성탱화",안전기준과,2009-10-08,"진주 청곡사 산신탱화, 칠성탱화",비지정문화재,1992-05-02,2점,산신 : 가로 69 * 세로 103/ 칠성 가로 55 * 세로 82cm,산신 : 1968년 / 칠성 : 미상,경남 진주시 금산
도난,순천 정혜사 아미타회상도,안전기준과,2009-10-08,순천 정혜사 아미타회상도,비지정문화재,1992-03-23,1점,가로 250 * 세로 350cm,1699년,전남 순천시 서면
도난,성주 점필재문집 등,안전기준과,2009-09-29,성주 점필재문집 등,비지정문화재,1992-03-15,72권,,조선 성종,경북 성주군 선남
도난,파주 보광사 팔상도,안전기준과,2009-10-08,파주 보광사 팔상도,비지정문화재,1992-03-10,1점,가로 300 * 세로 150cm,1898년,경기 파주군 광탄
도난,광주 자치통감강목,안전기준과,2009-09-29,광주 자치통감강목,비지정문화재,1992-03-06,97권,,150-400년전,경기 광주군 중부
도난,순천 동화사 후불탱화,안전기준과,2009-10-08,순천 동화사 후불탱화,비지정문화재,1992-03-01,1점,가로 300 * 세로 400cm,조선말기,전남 순천시 별량
도난,영월 보덕사 석가모니 후불탱화,안전기준과,2009-10-08,영월 보덕사 석가모니 후불탱화,비지정문화재,1992-02-15,1점,가로 286 * 세로 305cm,1786년,강원 영월군 영월
도난,"영천 은해사 조사탱화, 신중탱화, 산신탱화",안전기준과,2009-10-08,"영천 은해사 조사탱화, 신중탱화, 산신탱화",비지정문화재,1992-02-11,3점,"조사 : 가로 110 * 세로 106cm,/ 신중 가로 120 * 세로 144cm,/ 산신 가로  95 * 세로 102cm",1897년,경북 영천군 청통
도난,창녕 석불좌상,안전기준과,2009-10-08,창녕 석불좌상,비지정문화재,1992-02-10,1점,높이 180 * 폭 120cm,미상,경남 창녕군 성산
도난,[도난] 종로 옥인동 금동여래좌상 등,안전기준과,2012-12-04,[도난] 종로 옥인동 금동여래좌상 등,비지정문화재,1992-01-31,4점,"불상 : 높이 15cm송자루가마백자, 적회사방향로 등 : 미상","불상 : 고려시대송자루가마백자, 적회사방향로 등 : 미상",서울시 종로구 옥
도난,창녕 관룡사 후불탱화,안전기준과,2009-09-29,창녕 관룡사 후불탱화,비지정문화재,1992-01-16,1점,310*50cm,250년전,경남 창녕군 창녕
도난,예산 향천사 지장시왕탱화,안전기준과,2009-10-08,예산 향천사 지장시왕탱화,비지정문화재,1991-12-02,1점,가로 200 * 세로 300cm,조선시대,충남 예산군 예산
도난,천안 광덕사 후불탱화(약사회상도),안전기준과,2009-10-08,천안 광덕사 후불탱화(약사회상도),비지정문화재,1991-11-10,1점,가로 270 * 세로 342cm,1974년,충남 천안군 광덕
도난,경산 반룡사 목조아미타불좌상,안전기준과,2009-10-08,경산 반룡사 목조아미타불좌상,비지정문화재,1991-10-21,1점,높이 120 * 폭 70cm,조선 후기,경북 경산군 용성
도난,대구 파계사 삼장탱화 · 나한탱화,안전기준과,2009-10-08,대구 파계사 삼장탱화 · 나한탱화,비지정문화재,1991-10-12,2점,나한 가로152*세로152cm /삼장 가로152*세로330cm ,나한 1867년 / 삼장 1707년,대구시 동구 중대
도난,강릉 보현사 영산회상도,안전기준과,2009-10-08,강릉 보현사 영산회상도,비지정문화재,1991-09-12,1점,가로 262 * 세로 225cm,1822년(순조 22년),강원 강릉시 성산
도난,김천 청암사 수도암 청동종,안전기준과,2009-09-29,김천 청암사 수도암 청동종,비지정문화재,1991/08/09-10,1점,"높이 50, 구경 40cm, 무게 80kg",미상,경북 금릉군 증산
도난,"밀양 표충사 신중탱화, 영산회상도, 칠성탱화",안전기준과,2009-10-08,"밀양 표충사 신중탱화, 영산회상도, 칠성탱화",비지정문화재,1991-06-29,3점,신중탱화 : 가로 217 * 세로 200 / 회상도 : 가로 188 * 세로 224/ 칠성 : 가로 182 * 162cm,신중 : 1861년 / 영산회상도 : 1785년 / 칠성탱화 : 1861년,경남 밀양군 단장
도난,청주 보살사 아미타후불도 및 협시보살좌상,안전기준과,2009-10-08,청주 보살사 아미타후불도 및 협시보살좌상,비지정문화재,1991-05-24,"1점, 2점","후불(1점) 가로253 * 세로204cm, 협시(2점) 98*100cm",후불 불상 : 1945년,충북 청주시 용암
도난,서천 문헌서원 목판「가정 ·  목은선생문집판」,안전기준과,2010-07-20,서천 문헌서원 목판「가정 ·  목은선생문집판」,충청남도 유형문화재 제77호,1991/05/14-15,139판,가로 76cm / 세로 22cm,가정 이곡(1298~1351년) / 목은 이색(1328~1396년),충남 서천군 기산
도난,남해 백련암 범종,안전기준과,2009-10-08,남해 백련암 범종,비지정문화재,1991-04-26,1점,높이 42 * 지름 60cm,1699년,경남 남해군 이동
도난,서산 개심사 후불탱화(관경변상도),안전기준과,2009-10-08,서산 개심사 후불탱화(관경변상도),비지정문화재,1991/04/08-09,1점,가로 260 * 세로 460cm,1767년,충남 서산군 운산
도난,"안성 청룡사 신중탱화, 칠성탱화, 시왕탱화",안전기준과,2009-10-08,"안성 청룡사 신중탱화, 칠성탱화, 시왕탱화",비지정문화재,1991/03/07-08,3점,"신중145*161, 칠성143*196, 현황154*143cm","신중1634, 칠성,현황 1917년",경기 안성군 서운
도난,[도난] 고창 선운사 소재 목판[석씨원류목판] 43점,안전기준과,2010-07-20,[도난] 고창 선운사 소재 목판[석씨원류목판] 43점,전북유형문화재 제14호,1980년 초반추정,43점,가로 39cm/세로29.5cm,미상,전북고창군 아산면
도난,무주 구상화강편마암,안전기준과,2010-07-20,무주 구상화강편마암,천연기념물 제249호,1991-01-30,4개,20cm 40cm,1400년대,전북 무주군 무주
도난,"고흥 수도암 목조아미타불좌상, 아미타삼존도",안전기준과,2009-10-08,"고흥 수도암 목조아미타불좌상, 아미타삼존도",비지정문화재,1990/10/30-31,각 1점,좌상 : 높이 50cm * 폭 40/삼존도 : 가로 100 * 세로 100cm,조선시대,전남 고흥군 두원
도난,진주 오방산 조선조 팔각형 고분군 앞 문인석,안전기준과,2010-07-20,진주 오방산 조선조 팔각형 고분군 앞 문인석,경상남도 기념물 제41호,1990/09/27-29,2쌍,높이 158cm 폭 45cm,1400년대(조선초),경남 진주시 미천
도난,고흥 수도암 칠원성군도,안전기준과,2009-10-15,고흥 수도암 칠원성군도,비지정문화재,1990/09/27-28,1점,가로 91 * 세로 118cm,조선 후기,전남 고흥군 두원
도난,나주 다보사 시왕탱화,안전기준과,2009-10-15,나주 다보사 시왕탱화,비지정문화재,1990-09-10,9점,가로 90 * 세로 120cm,조선 후기,전남 나주시 경현
도난,광양 백운암 삼존불감,안전기준과,2009-10-15,광양 백운암 삼존불감,비지정문화재,1990-09-10,1점,불존(1) : 높이 20/협시보살(2) : 높이 50 * 폭 15cm,조선후기,전남 광양군 옥룡
도난,청도 죽림사 탱화,안전기준과,2009-09-29,청도 죽림사 탱화,비지정문화재,1990-08-31,2점,35*70cm,미상,경북 청도군 화양
도난,"영월 보덕사 지장시왕탱화, 신중탱화",안전기준과,2009-10-15,"영월 보덕사 지장시왕탱화, 신중탱화",비지정문화재,1990-08-06,2점,지장 : 가로198*세로200cm / 신중 : 가로160*세로120cm,지장 및 신중탱화 : 1786년,강원 영월군 영월
도난,광명 이원익선생묘의 장명등,안전기준과,2010-07-20,광명 이원익선생묘의 장명등,경기도 기념물 제85호,1990-07-22,1점,높이 160cm 폭 200cm,1635년,경기 광명시 소하
도난,"구례 매천사 10폭병풍, 필통,  연적, 서적",안전기준과,2009-10-15,"구례 매천사 10폭병풍, 필통,  연적, 서적",비지정문화재,1990/07/12-15,"병풍(1),필통(1), 연적(1),서적(54)",병풍 : 가로 375 * 세로 128cm/필통 : 지름 8 * 높이 10/연적 : 지름 10/서적 : 사진 참조,1907년,전남 구례군 광의
도난,[도난] 봉화 석평리 권헌조씨 댁 소장 고문서 [퇴계원집 등 고서적] 63점,안전기준과,2012-11-16,[도난] 봉화 석평리 권헌조씨 댁 소장 고문서 [퇴계원집 등 고서적] 63점,비지정문화재,1990-06-19,63책,미상,조선,경북 봉화군 봉화
도난,양산 신흥사 신장 보살탱화,안전기준과,2009-09-29,양산 신흥사 신장 보살탱화,비지정문화재,1990-05-19,1점,150*180cm,1786년,경남 양산군 원동
도난,여주 서희장군 부인묘의 장명등,안전기준과,2010-07-20,여주 서희장군 부인묘의 장명등,경기도 기념물 제36호,1990-05-03,1점,높이 120cm 폭 29cm,999년,경기 여주군 산북
도난,"예천 자치통감, 국조보감외 고서적",안전기준과,2009-09-29,"예천 자치통감, 국조보감외 고서적",비지정문화재,1990/03/16-04/08,400책,,미상,경북 예천군 용문
도난,예천 죽림리 권영기 가 목판「대동운부군옥책판」,안전기준과,2010-07-20,예천 죽림리 권영기 가 목판「대동운부군옥책판」,보물 제878호,1990/03/16-04/08,18판,가로 57cm 세로 24cm 두께 2cm,1812년,경북 예천군 용문
도난,괴산 석탑(옥개석),안전기준과,2009-10-15,괴산 석탑(옥개석),비지정문화재,1990-02-22,2개,100*100cm,미상,충북 괴산군 문광
도난,제천 석불입상,안전기준과,2009-09-29,제천 석불입상,비지정문화재,1990/02/09-10,1점,180*60cm,미상,충북 제원군 송학
도난,군위 신흥사 삼층석탑,안전기준과,2009-09-29,군위 신흥사 삼층석탑,비지정문화재,1989/12/12-23,1기,,200년전,경북 군위군 우보
도난,강화 백련사 목조아미타불좌상,안전기준과,2009-10-15,강화 백련사 목조아미타불좌상,비지정문화재,1989/12/11-12,1점,"높이 30, 폭 15cm",미상,인천광역시 강화군
도난,강화 백련사 철아미타불좌상,안전기준과,2010-07-20,강화 백련사 철아미타불좌상,보물 제994호,1989-12-11,1구,"높이 51.5cm 폭 34cm, 두고 15.5cm",14세기,인천광역시 강화군
도난,남원 실상사 부도(보주),안전기준과,2009-10-15,남원 실상사 부도(보주),비지정문화재,1989/10/03-04,1점,높이 30cm,통일신라,전북 남원군 산내
도난,횡성 상동리 석불좌상의 불두,안전기준과,2010-07-20,횡성 상동리 석불좌상의 불두,강원도 유형문화재 제20호,1989-10-20,1두,높이 43cm,통일신라,강원도 횡성군 공
도난,남원 실상사 백장암 석등의 보주,안전기준과,2010-07-20,남원 실상사 백장암 석등의 보주,보물 제40호,1989-10-03,1점,높이 20cm,통일신라,전북 남원군 산내
도난,정읍 무성서원 직인 등,안전기준과,2009-09-29,정읍 무성서원 직인 등,비지정문화재,1989/09/12-30,31점,,,전북 정읍군 칠보
도난,울진 주인리 삼층석탑,안전기준과,2009-09-29,울진 주인리 삼층석탑,비지정문화재,1989/07/25-27,1기,"높이 50, 둘레 11cm",,경북 울진군 북면
도난,"부여 무량사 금동불상, 청동외합, 내합, 보살문원판, 동경",안전기준과,2010-07-20,"부여 무량사 금동불상, 청동외합, 내합, 보살문원판, 동경",충청남도 유형문화재 제100호,1989-07-13,5점,불상 높이 33.5cm,신라말 ~ 고려초,충남 부여군 외산
도난,[도난] 고창 선운사 소장 목조사자상(사자업경대)1점,안전기준과,2009-10-15,[도난] 고창 선운사 소장 목조사자상(사자업경대)1점,비지정문화재,1989-06-17,1점,"높이 100,폭 50, 가로 70cm",1946년,전북 고창군 아산
도난,군위 대율리 삼층석탑,안전기준과,2009-10-15,군위 대율리 삼층석탑,비지정문화재,1989/06/07-08,1기,높이 300cm,미상,경북 군위군 부계
도난,예천 보문사 후불 · 지장 · 신중탱화 등,안전기준과,2009-10-15,예천 보문사 후불 · 지장 · 신중탱화 등,비지정문화재,1989/06/04-05,후불(2점) 지장 신장 각 1점,1. 아미타회상도 : 가로 228 * 세로 2202. 영산회상도 : 가로 133 * 세로 1743. 지장탱화 : 가로 173 * 세로 1924. 신중탱화 : 가로 128 * 세로 153cm,영산회상도 : 1830년/아미타도 : 1767년지장 및 신중 : 1767년,경북 예천군 보문
도난,예천 용문사 동자상,안전기준과,2009-10-15,예천 용문사 동자상,비지정문화재,1989/04/04-09,9점,"높이 70, 흉폭 35cm",조선후기,경북 예천군 용문
도난,"임실 해월암 지장보살상, 관세음보살상(삼존불상)",안전기준과,2009-10-16,"임실 해월암 지장보살상, 관세음보살상(삼존불상)",비지정문화재,1989-02-25,2점,"높이 40, 둘레 14cm",1950년대,전북 임실군 둔남
도난,의성 고운사 관음탱화(42도 관음보살. 신중탱화),안전기준과,2009-09-29,의성 고운사 관음탱화(42도 관음보살. 신중탱화),비지정문화재,1989-01-13,"관음(1점), 신중(2점)",관음 가로 240 * 세로 210 / 신장 100 * 170cm,미상,경북 의성군 단촌
도난,광주 신립장군묘역의 석조물 [장명등],안전기준과,2010-07-20,광주 신립장군묘역의 석조물 [장명등],경기도 기념물 제95호,1988-12-30,1기,높이 117cm 폭 90cm,1688년,경기도 광주군 실
도난,[도난] 완주 대원사 소장 목조각문화재[사자상] 1점,안전기준과,2010-07-20,[도난] 완주 대원사 소장 목조각문화재[사자상] 1점,전라북도 민속자료 제9호,1988-12-01,1기,높이 87cm 길이 117cm,미상,전북 완주군 구이
도난,달성 도동서원 돌용머리상,안전기준과,2009-10-16,달성 도동서원 돌용머리상,비지정문화재,1988/11/16-18,1점,높이 30cm,미상,대구광역시 달성군
도난,산청 덕계선생문집 책판·사호집 및 수오당실기책판,안전기준과,2009-09-29,산청 덕계선생문집 책판·사호집 및 수오당실기책판,경상남도 유형문화재 제163호,1988-11-12,461매,가로 42cm 세로 27cm,조선 숙종,경남 산청군 산청
도난,상주 용흥사 귀왕상(목조),안전기준과,2009-09-29,상주 용흥사 귀왕상(목조),비지정문화재,1988-11-11,2점,"높이 95, 폭 53cm 무게 30kg",미상,경북 상주시 지천
